"","Neighborhood","SquareFeet","SalePrice","Brk","Edwards","LogSF","LogSP"
"1","NAmes",1656,215000,0,0,7.4121603349452,12.2783933071098
"2","NAmes",896,105000,0,0,6.79794041297493,11.5617156291397
"3","NAmes",1329,172000,0,0,7.19218205871325,12.0552497557956
"4","NAmes",2110,244000,0,0,7.65444322647011,12.4049235042753
"5","NAmes",1004,149000,0,0,6.91174730025167,11.9117015849276
"6","NAmes",1078,149900,0,0,6.98286275146894,11.9177236840907
"7","NAmes",1056,142000,0,0,6.96224346426621,11.8635823365834
"8","NAmes",882,126000,0,0,6.78219205600679,11.7440371859336
"9","NAmes",864,115000,0,0,6.76157276880406,11.6526874073454
"10","NAmes",1337,184000,0,0,7.19818357710194,12.1226910365911
"11","NAmes",1232,142250,0,0,7.11639414409346,11.8653413519886
"12","NAmes",1225,128950,0,0,7.11069612297883,11.7671800113095
"13","NAmes",1209,159000,0,0,7.09754885061479,11.9766594812024
"14","NAmes",1510,178900,0,0,7.31986492980897,12.0945822694968
"15","NAmes",1775,136300,0,0,7.48155570190952,11.8226136176846
"16","NAmes",1152,180500,0,0,7.04925484125584,12.1034860567551
"17","NAmes",1054,137500,0,0,6.96034772910131,11.8313791960888
"18","NAmes",1728,84900,0,0,7.454719949364,11.3492293722994
"19","NAmes",1078,142125,0,0,6.98286275146894,11.8644622310528
"20","NAmes",2461,197600,0,0,7.80832305039106,12.1940000642959
"21","NAmes",1556,172500,0,0,7.34987370473834,12.0581525154536
"22","BrkSide",858,116500,1,0,6.75460409948796,11.6656465519879
"23","BrkSide",1306,76500,1,0,7.17472430983638,11.2450460198146
"24","NAmes",1063,128000,0,0,6.96885037834195,11.7597855429018
"25","NAmes",1520,153000,0,0,7.32646561384032,11.9381932003746
"26","NAmes",1268,132000,0,0,7.14519613499717,11.7905572015685
"27","NAmes",1128,178000,0,0,7.028201432058,12.0895388292742
"28","NAmes",2274,154300,0,0,7.72929567431048,11.9466540383513
"29","NAmes",2207,180000,0,0,7.69938940625674,12.1007121298723
"30","NAmes",1888,190000,0,0,7.54327334670545,12.1547793511426
"31","NAmes",1604,135000,0,0,7.38025578842646,11.8130300574206
"32","NAmes",1480,214000,0,0,7.29979736675816,12.273731294004
"33","NAmes",1143,136000,0,0,7.04141166379481,11.8204101647182
"34","NAmes",1700,165500,0,0,7.43838353004431,12.0167264737993
"35","NAmes",1314,145000,0,0,7.18083119904456,11.8844890214027
"36","NAmes",1194,148000,0,0,7.08506429395255,11.9049675527463
"37","NAmes",1188,142000,0,0,7.08002649992259,11.8635823365834
"38","NAmes",1264,167500,0,0,7.1420365747068,12.0287386302473
"39","NAmes",1206,108538,0,0,7.09506437728713,11.594855621061
"40","NAmes",1580,159500,0,0,7.36518012602101,11.979799201207
"41","NAmes",1337,108000,0,0,7.19818357710194,11.5898865061064
"42","NAmes",1064,135000,0,0,6.96979066990159,11.8130300574206
"43","NAmes",972,122500,0,0,6.87935580446044,11.7158663089669
"44","NAmes",988,119000,0,0,6.89568269774787,11.6868787720937
"45","NAmes",1057,109000,0,0,6.96318998587024,11.5991031612113
"46","NAmes",985,105000,0,0,6.89264164117209,11.5617156291397
"47","NAmes",827,107500,0,0,6.71780469502369,11.5852461265499
"48","NAmes",1086,144900,0,0,6.99025650049388,11.8837991283088
"49","NAmes",936,129000,0,0,6.84161547647759,11.7675676833438
"50","NAmes",1458,97500,0,0,7.2848209125686,11.4876076569859
"51","NAmes",1287,162000,0,0,7.16006920759613,11.9953516142145
"52","NAmes",2978,242000,0,0,7.99900721324395,12.3966930051388
"53","NAmes",1224,132000,0,0,7.10987946307227,11.7905572015685
"54","NAmes",1246,154000,0,0,7.1276936993474,11.9447078813958
"55","NAmes",1385,166000,0,0,7.23345541862144,12.0197430673387
"56","NAmes",900,134800,0,0,6.80239476332431,11.8115474774603
"57","NAmes",1116,160000,0,0,7.01750614294126,11.982929094216
"58","NAmes",1175,148000,0,0,7.06902342657826,11.9049675527463
"59","NAmes",1395,192000,0,0,7.24064969425547,12.1652506510099
"60","NAmes",1839,155000,0,0,7.51697722460432,11.9511803959014
"61","BrkSide",1612,128500,1,0,7.38523092306657,11.7636841833174
"62","BrkSide",2068,209500,1,0,7.63433723562832,12.2524790183443
"63","BrkSide",765,87000,1,0,6.63987583382654,11.3736633976367
"64","BrkSide",1132,134000,1,0,7.03174125876313,11.805595078933
"65","BrkSide",1196,128000,1,0,7.08673793451058,11.7597855429018
"66","BrkSide",1453,132000,1,0,7.28138566357028,11.7905572015685
"67","BrkSide",1416,139900,1,0,7.25559127425367,11.8486831606536
"68","BrkSide",1040,123900,1,0,6.94697599213542,11.7272300676172
"69","BrkSide",1536,138400,1,0,7.33693691370762,11.8379033221657
"70","Edwards",1610,124000,0,1,7.38398945797851,11.7280368445872
"71","Edwards",835,83000,0,1,6.72743172485086,11.3265958867787
"72","Edwards",1074,144500,0,1,6.97914527506881,11.8810347865346
"73","Edwards",1144,129000,0,1,7.04228617193974,11.7675676833438
"74","Edwards",1531,127000,0,1,7.33367639565768,11.7519423654407
"75","Edwards",1172,128000,0,1,7.06646697013696,11.7597855429018
"76","Edwards",1212,186000,0,1,7.10002716662926,12.1335019526953
"77","Edwards",1508,308030,0,1,7.3185395485679,12.6379524598098
"78","Edwards",1298,114000,0,1,7.16857989726403,11.6439537273766
"79","Edwards",930,84900,0,1,6.8351845861473,11.3492293722994
"80","Edwards",640,84900,0,1,6.46146817635372,11.3492293722994
"81","Edwards",992,155891,0,1,6.89972310728487,11.9569123240658
"82","Edwards",1664,100000,0,1,7.41697962138115,11.5129254649702
"83","Edwards",1196,144000,0,1,7.08673793451058,11.8775685785581
"84","Edwards",1120,64000,0,1,7.02108396428914,11.0666383623418
"85","Edwards",1096,125200,0,1,6.99942246750796,11.7376677376481
"86","Edwards",1117,107000,0,1,7.0184017990692,11.580584113444
"87","Edwards",960,90000,0,1,6.86693328446188,11.4075649493124
"88","Edwards",1121,140000,0,1,7.02197642307216,11.8493977015914
